Country;exe_part4510;exe_part8110;fed_unit4510;fed_unit8110;enpp4510;enpp8110;minwin_one_part4510;minwin_one_part8110;exe_dom4510;exe_dom8110;disprop4510;disprop8110;inter_gr_plural4510;inter_gr_plural8110;federal4510;federal8110;bicam4510;bicam8110;const_rigid4510;const_rigid8110;judic_rev4510;judic_rev8110;cen_bank_indep4594;cen_bank_indep8194;gov_effectiv9609;regu_quality9609;rule_of_law9609;ctrl_corrupt9609;corrupt_perc10;gdp_growth8109;gdp_growth9109;consum_price8109;gdp_deflat8109;consum_price9109;gdp_deflat9109;unempl8109;unempl9109;budget_balanc0008;budget_balanc0307;heri_free0910;fras_free08;pol_stab9609;confl_risk9004;domes_conflict_weight8109;domes_conflict_weight9009;deaths_domes_terror8510;voice_account9609;eiu_democ0610;elec_plural0610;gov_funct0610;pol_part0610;pol_cult0610;civ_lib0610;women_parl_rep90;women_parl_rep10;women_cab_rep95;women_cab_rep08;gender_ineq08;10_10_ratio00;20_20_ratio00;gini_ineq00;turnout8110;non_mand_turnout8110;satis_democ9596;satis_democ0507;soc_expend05;mand_soc_expend05;envir_perform10;incarceration10;death_pen10;foreign_aid90;foreign_aid05;aid_vers_def05
ARG;-0.93;-1.01;1.38;1.34;3.15;3.15;82.4;82.4;8.00;8.00;17.98;17.98;2.70;2.70;4.5;4.5;4.0;4.0;4.0;4.0;2.7;2.7;0.39;0.39;-0.08;-0.42;-0.48;-0.38;2.9;;3.210;;;15.849;13.745;;12.531;;;51.7;5.99;-0.09;10.23;;934;5;0.28;6.70;8.75;5.24;5.56;5.84;8.14;6.3;38.5;0.0;23;534;31.8;16.3;51.3;78.43;;35;45.1;;;61.0;151;0;;;
AUL;-0.73;-0.65;1.63;1.58;2.22;2.19;80.7;86.5;9.10;7.37;9.44;10.07;2.12;1.88;5.0;5.0;4.0;4.0;4.0;4.0;3.0;3.0;0.42;0.42;1.76;1.56;1.72;1.91;8.7;1.880;1.906;4.507;4.607;2.601;2.774;7.331;7.155;1.2;1.2;82.5;7.90;1.01;11.36;62;34;0;1.42;9.13;10.00;8.93;7.78;8.96;10.00;6.1;24.7;5.9;24;296;12.5;7.0;35.2;82.87;;;51.5;18.5;19.5;65.7;133;0;0.34;0.25;14
AUT;0.43;0.64;1.07;0.97;2.68;3.23;43.3;47.4;8.07;5.90;2.51;2.02;0.38;0.38;4.5;4.5;2.0;2.0;3.0;3.0;3.0;3.0;0.55;0.53;1.80;1.51;1.83;1.95;7.9;1.732;1.613;2.623;2.382;2.145;1.692;3.912;4.097;-1.8;-2.2;71.9;7.61;1.15;11.79;103;125;0;1.37;8.56;9.58;7.98;7.78;8.34;9.12;11.5;27.9;23.5;38;300;6.9;4.4;29.1;78.23;78.23;63;;24.9;25.5;78.1;103;0;0.11;0.52;58
BAH;-1.50;-1.33;-0.15;-0.18;1.69;1.74;100.0;100.0;9.44;7.37;16.48;15.90;3.00;3.00;1.0;1.0;2.0;2.0;3.0;3.0;2.0;2.0;0.41;0.41;1.14;1.01;1.16;1.28;;;;;;;;;;;-1.8;68.0;7.21;0.89;10.83;0;0;2;1.09;;;;;;;4.1;12.2;27.3;8;;;;;67.16;67.16;;;;;;376;2;;;
BAR;-1.28;-1.20;-0.49;-0.53;1.68;1.62;100.0;100.0;8.87;7.37;17.27;18.72;2.20;2.00;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;0.38;0.38;1.36;0.98;1.12;1.32;7.8;;;;;;;;;;;68.5;6.35;1.05;;17;25;2;1.21;;;;;;;3.7;10.0;27.3;28;448;;;;71.35;71.35;;;;;;326;2;;;
BEL;1.14;1.10;0.10;0.44;4.72;6.13;37.3;36.3;2.57;4.21;3.35;3.75;1.15;1.33;3.5;4.2;2.8;2.5;3.0;3.0;1.8;2.7;0.27;0.30;1.68;1.24;1.31;1.37;7.1;1.552;1.371;2.930;2.756;2.062;1.961;8.744;8.054;-0.5;-0.7;70.2;7.22;0.92;11.59;192;169;0;1.39;8.12;9.58;8.21;6.11;7.29;9.41;8.5;39.3;11.8;23;236;8.2;4.9;33.0;86.32;;54;;26.2;26.2;58.1;97;0;0.46;0.53;48
BOT;-1.43;-1.62;-0.48;-0.52;1.38;1.43;100.0;100.0;9.90;9.90;14.61;18.48;2.60;2.60;1.0;1.0;2.5;2.5;2.0;2.0;2.0;2.0;0.33;0.33;0.62;0.67;0.61;0.85;5.8;4.486;2.907;9.989;9.922;9.676;8.824;;;;;68.8;7.09;0.88;11.15;19;22;3;0.62;7.57;9.17;7.50;5.19;6.67;9.31;5.0;7.9;7.7;28;663;43.0;20.4;60.5;46.54;46.54;;;;;41.3;267;2;;;
CAN;-1.00;-1.03;1.73;1.81;2.52;2.66;88.4;89.9;8.10;7.37;11.56;13.14;3.25;3.17;5.0;5.0;3.0;3.0;4.0;4.0;3.4;3.9;0.52;0.52;1.86;1.50;1.70;1.99;8.9;1.430;1.344;3.382;3.038;2.020;1.956;8.687;8.280;1.4;1.4;80.8;7.95;1.04;11.56;155;169;2;1.50;9.07;9.31;9.52;7.78;8.75;10.00;13.3;22.1;17.4;16;289;9.4;5.5;32.6;59.88;59.88;;45.8;18.7;18.7;66.4;117;0;0.44;0.34;31
CR;-0.37;-0.38;-0.28;-0.12;2.67;2.81;85.8;85.2;3.00;3.00;14.38;14.77;2.20;2.20;1.0;1.0;1.0;1.0;3.0;3.0;2.7;3.4;0.37;0.37;0.36;0.55;0.56;0.61;5.3;1.667;2.615;18.289;19.229;13.606;13.141;5.880;5.534;;;67.3;7.45;0.78;9.83;192;266;1;1.00;8.04;9.58;8.21;6.11;6.88;9.41;10.5;38.6;12.0;29;501;28.8;14.2;49.8;74.56;74.56;;;;;86.4;228;0;;;
DEN;1.31;1.35;-0.34;-0.42;4.57;4.95;23.6;5.7;3.23;3.69;1.71;1.60;0.78;0.88;2.0;2.0;1.2;1.0;2.0;2.0;2.0;2.0;0.46;0.46;2.10;1.69;1.86;2.32;9.3;1.549;1.279;3.414;3.271;2.081;1.971;6.436;5.908;2.7;3.5;78.6;7.69;1.15;11.61;90;84;0;1.59;9.52;10.00;9.64;8.89;9.38;9.71;30.7;38.0;35.0;37;209;8.1;4.3;24.7;83.51;83.51;83;;24.1;24.2;69.2;71;0;0.94;0.81;45
FIN;1.58;1.48;-0.83;-0.83;5.04;5.05;10.0;1.4;1.55;2.68;2.96;3.34;0.85;0.67;2.0;2.0;1.0;1.0;3.0;3.0;1.0;1.0;0.28;0.28;2.07;1.66;1.89;2.33;9.2;1.951;1.590;3.466;3.499;1.728;1.588;8.436;10.839;4.5;3.8;74.0;7.55;1.41;11.86;4;6;0;1.57;9.23;10.00;9.88;7.59;8.96;9.71;31.5;40.0;38.9;58;248;5.6;3.8;26.9;72.11;72.11;52;56.0;23.5;23.5;74.7;60;0;0.65;0.46;33
FRA;-0.86;-0.89;-0.22;0.02;3.26;2.94;54.8;50.8;8.00;8.00;20.88;19.56;2.90;2.75;1.3;1.5;3.0;3.0;1.7;2.0;2.4;3.0;0.35;0.35;1.59;1.12;1.40;1.39;6.8;1.325;1.048;3.326;3.259;1.725;1.668;9.824;10.081;-2.7;-3.0;64.6;7.32;0.66;10.52;713;734;4;1.22;7.97;9.58;7.38;6.48;7.50;8.92;6.9;18.9;14.3;47;260;9.1;5.6;32.7;66.08;66.08;47;36.1;30.4;30.7;78.2;96;0;0.60;0.47;19
GER;0.78;0.63;2.41;2.33;3.09;3.30;37.8;43.4;3.80;4.92;2.67;2.55;0.88;0.88;5.0;5.0;4.0;4.0;3.5;3.5;4.0;4.0;0.69;0.69;1.65;1.45;1.62;1.86;7.9;1.559;1.227;;1.898;1.930;1.427;;8.521;-1.2;-1.7;71.8;7.46;0.98;11.51;605;347;0;1.40;8.67;9.58;8.33;7.59;8.54;9.31;20.5;32.8;15.8;33;240;6.9;4.3;28.3;74.60;74.60;67;37.3;28.1;28.8;73.2;85;0;0.42;0.36;26
GRE;-0.64;-0.55;-0.74;-0.77;2.27;2.32;98.1;97.7;4.45;3.69;7.88;6.64;3.12;3.12;1.0;1.0;1.0;1.0;2.0;2.0;2.0;2.0;0.38;0.38;0.79;0.86;0.84;0.51;3.5;1.525;2.229;10.785;11.009;6.439;6.467;8.636;9.475;-5.9;-6.2;60.3;6.95;0.53;9.89;470;475;1;0.98;8.06;9.58;7.14;6.67;7.50;9.41;6.7;17.3;0.0;12;317;10.2;6.2;34.3;85.43;85.43;28;;;;60.9;102;0;;0.17;4
ICE;0.53;0.55;-1.00;-1.09;3.72;4.01;46.3;47.8;3.20;3.28;3.85;2.48;2.20;2.17;1.0;1.0;1.4;1.2;1.0;1.0;2.0;2.0;0.34;0.34;1.86;1.32;1.81;2.13;8.5;;;;;;;;;0.3;2.9;68.2;7.26;1.36;11.92;9;0;0;1.50;9.67;10.00;9.64;8.89;10.00;9.81;20.6;42.9;10.0;36;279;;;;88.14;88.14;;;18.1;19.3;93.5;60;0;;;
IND;0.65;0.63;1.14;1.08;4.80;5.25;30.5;32.0;3.33;3.69;9.60;8.51;2.15;2.15;4.5;4.5;3.0;3.0;3.0;3.0;4.0;4.0;0.34;0.34;-0.05;-0.24;0.16;-0.36;3.3;4.274;4.759;7.969;7.472;7.463;6.872;;;-3.4;-2.5;54.6;6.51;-0.98;7.44;4920;3572;407;0.37;7.59;9.58;8.33;5.19;5.42;9.41;5.0;10.8;4.8;10;748;8.6;5.6;36.8;62.47;62.47;;42.3;;;48.3;32;2;;;
IRE;0.17;0.38;-0.42;-0.46;2.89;2.95;49.5;31.0;4.16;2.95;3.93;4.17;2.55;2.42;1.0;1.0;2.0;2.0;2.0;2.0;2.0;2.0;0.41;0.41;1.62;1.65;1.60;1.57;8.0;3.744;3.952;4.477;4.363;2.704;2.886;10.867;8.455;0.6;1.1;78.7;7.74;1.19;11.43;91;88;0;1.38;8.94;9.58;8.57;7.78;8.75;10.00;7.8;13.9;20.0;21;344;9.4;5.6;34.3;72.56;72.56;70;;17.2;17.2;67.1;99;0;0.16;0.42;70
ISR;1.53;1.38;-0.90;-0.81;5.18;5.65;14.0;18.6;1.46;1.13;2.60;3.76;1.15;1.50;3.0;3.0;1.0;1.0;1.0;1.0;1.0;1.0;0.41;0.46;1.08;1.02;0.95;1.05;6.1;1.859;1.911;44.763;44.694;6.066;6.463;7.979;8.746;-2.7;-2.6;68.5;6.67;-1.07;6.58;2379;2137;0;0.66;7.41;8.89;7.21;8.15;7.50;5.29;6.7;19.2;10.0;12;332;13.4;7.9;39.2;78.93;78.93;;;;;62.4;325;1;;;
ITA;1.12;1.13;-0.39;-0.16;4.84;5.36;11.7;8.3;1.49;2.01;3.61;4.82;2.42;2.08;1.3;1.5;3.0;3.0;2.0;2.0;2.1;2.5;0.28;0.33;0.72;0.91;0.63;0.48;3.9;1.213;608;5.334;5.776;3.024;3.232;9.638;9.560;-2.3;-2.6;60.3;6.90;0.67;10.88;692;494;0;1.02;7.85;9.44;6.55;6.30;8.13;8.82;12.9;21.3;4.8;24;251;11.6;6.5;36.0;87.86;87.86;19;24.5;24.8;26.1;73.1;113;0;0.31;0.29;15
JAM;-1.49;-1.56;-0.40;-0.43;1.67;1.65;100.0;100.0;9.64;9.83;15.66;15.41;3.00;3.00;1.0;1.0;2.0;2.0;3.0;3.0;2.0;2.0;0.30;0.30;0.12;0.30;-0.44;-0.36;3.3;1.104;858;17.851;18.916;19.317;19.121;16.806;13.816;;-2.4;65.7;7.19;-0.23;9.27;250;325;2;0.59;7.25;9.17;6.91;5.00;6.25;8.92;5.0;13.3;13.3;11;638;17.3;9.8;45.5;50.57;50.57;;;;;58.0;174;2;;;
JPN;0.60;0.71;0.17;0.15;3.62;3.66;40.1;14.1;3.37;2.46;7.00;10.50;1.48;1.38;2.0;2.0;3.0;3.0;4.0;4.0;2.0;2.0;0.25;0.25;1.22;0.95;1.31;1.18;7.8;1.854;694;933;205;341;-472;3.444;3.937;;;72.8;7.46;1.01;11.71;196;209;21;0.96;8.16;9.03;8.09;5.93;8.33;9.41;1.4;11.3;0.0;12;273;4.5;3.4;24.9;63.30;63.30;;37.0;19.8;20.3;72.5;59;2;0.31;0.28;28
KOR;-1.22;-1.29;-0.07;-0.10;2.85;2.85;86.0;86.0;8.00;8.00;21.97;21.97;2.90;2.90;1.5;1.5;1.0;1.0;4.0;4.0;3.0;3.0;0.27;0.27;0.94;0.71;0.88;0.45;5.4;;4.401;;;4.209;4.362;;3.498;2.0;1.2;69.8;7.28;0.23;10.46;;672;5;0.66;8.00;9.44;7.50;7.22;7.50;8.33;2.0;14.7;4.2;5;310;7.8;4.7;31.6;70.36;70.36;;29.5;8.0;8.6;57.0;98;1;;;
LUX;0.61;0.38;-0.88;-0.89;3.48;3.78;45.4;50.0;5.87;7.37;3.43;4.14;0.88;0.88;1.0;1.0;1.0;1.0;3.0;3.0;1.0;1.0;0.33;0.33;1.85;1.68;1.79;1.90;8.5;;;;;;;;;2.2;0.8;76.2;7.60;1.42;12.00;9;0;0;1.49;9.03;10.00;9.29;7.41;8.75;9.71;13.3;20.0;27.3;14;318;;;;88.54;;77;;22.0;22.1;67.8;139;0;0.21;0.82;
MAL;-0.83;-0.75;-0.33;-0.36;1.99;2.00;100.0;100.0;8.85;7.37;2.07;1.65;3.00;3.00;1.0;1.0;1.0;1.0;3.0;3.0;2.0;2.0;0.44;0.44;0.93;1.10;1.35;0.84;5.6;;;;;;;;;;-4.5;65.7;7.34;1.30;11.08;63;0;2;1.24;8.35;9.17;8.21;5.93;8.75;9.71;2.9;8.7;0.0;15;395;;;;94.95;94.95;;;;;76.3;140;0;;;
MAU;0.42;0.42;-0.13;-0.17;2.85;2.90;15.3;10.6;2.39;2.11;15.61;16.57;1.30;1.30;1.0;1.0;1.0;1.0;3.0;3.0;3.0;3.0;0.40;0.40;0.60;0.55;0.95;0.52;5.4;4.032;3.470;7.079;7.281;6.435;6.017;;7.461;;;76.2;7.82;0.87;;13;6;0;0.88;8.04;9.17;8.21;5.00;8.13;9.71;7.1;18.8;4.0;10;466;;;;82.04;82.04;;;;;80.6;166;0;;;
NET;1.34;1.17;0.30;0.28;4.87;4.86;26.8;39.7;2.91;2.68;1.21;1.08;0.98;1.00;3.0;3.0;3.0;3.0;3.0;3.0;1.0;1.0;0.48;0.48;1.89;1.71;1.72;2.08;8.8;1.722;1.743;2.398;2.124;2.276;2.269;;4.579;-0.3;-0.7;74.7;7.53;1.10;11.74;112;53;0;1.57;9.39;9.58;9.05;9.26;9.38;9.71;21.3;40.7;28.6;33;174;9.2;5.1;30.9;78.32;78.32;71;30.1;19.3;19.7;66.4;94;0;0.92;0.82;55
NOR;0.80;1.09;-0.66;-0.67;3.64;4.11;55.3;36.6;4.04;2.95;4.53;3.79;0.38;0.38;2.0;2.0;1.5;1.5;3.0;3.0;2.0;2.0;0.17;0.17;1.92;1.30;1.88;2.04;8.6;2.133;2.116;4.062;4.529;2.167;3.620;3.778;4.131;14.6;14.4;70.3;7.40;1.25;11.88;30;31;0;1.57;9.68;10.00;9.64;10.00;8.75;10.00;35.8;39.6;42.1;56;234;6.1;3.9;25.8;79.69;79.69;82;74.1;19.9;20.7;81.1;71;0;1.17;0.94;55
NZ;-0.47;-0.17;-1.67;-1.65;2.28;2.66;81.4;60.0;4.54;3.28;9.25;9.11;2.68;2.71;1.0;1.0;1.1;1.0;1.0;1.0;1.0;1.0;0.21;0.24;1.79;1.69;1.82;2.26;9.3;1.287;1.449;5.168;4.971;2.223;2.304;;6.367;;3.7;82.3;8.27;1.19;11.82;29;38;0;1.58;9.15;10.00;8.93;8.70;8.13;10.00;14.4;33.6;8.7;32;320;12.5;6.8;36.2;80.46;80.46;;;18.4;18.4;73.4;203;0;0.23;0.27;27
POR;0.22;0.04;-0.61;-0.63;3.13;2.85;53.4;55.4;3.26;3.69;4.43;4.85;2.62;2.62;1.0;1.0;1.0;1.0;3.0;3.0;2.0;2.0;0.32;0.32;1.11;1.13;1.16;1.22;6.0;2.047;1.459;8.453;8.753;3.792;4.166;6.453;6.197;-3.3;-3.6;64.0;7.10;1.01;11.16;73;22;0;1.32;8.08;9.58;7.97;5.93;7.50;9.41;7.6;27.4;12.5;13;310;15.0;8.0;38.5;74.90;74.90;40;;23.9;24.3;73.0;112;0;0.24;0.21;9
SPA;-0.62;-0.63;0.47;0.42;2.66;2.61;69.3;71.6;8.26;7.37;7.28;6.53;3.04;3.04;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;0.29;0.29;1.40;1.22;1.20;1.23;6.1;1.989;1.688;5.470;5.750;3.422;3.815;16.290;15.432;0.5;1.2;70.2;7.26;0.27;8.80;1672;1503;13;1.19;8.32;9.58;7.98;6.30;8.33;9.41;14.6;36.6;18.8;44;280;10.3;6.0;34.7;77.21;77.21;41;48.1;21.2;21.2;70.6;159;0;0.20;0.27;25
SWE;0.79;0.87;-1.03;-1.09;3.47;3.82;48.1;42.6;5.61;4.92;2.04;1.95;0.35;0.42;2.0;2.0;1.7;1.0;1.5;2.0;1.0;1.0;0.29;0.29;1.96;1.50;1.81;2.17;9.2;1.640;1.493;3.915;4.061;1.968;2.182;5.618;7.145;;;71.9;7.28;1.25;11.38;58;50;0;1.55;9.75;9.86;9.88;9.63;9.38;10.00;38.4;45.0;47.6;48;212;6.2;4.0;25.0;82.38;82.38;55;61.5;27.3;27.5;86.0;78;0;0.91;0.94;63
SWI;1.72;1.67;1.46;1.59;5.20;5.50;4.0;1.7;1.00;1.00;2.55;3.08;0.88;0.88;5.0;5.0;4.0;4.0;4.0;4.0;1.0;1.0;0.61;0.68;1.97;1.56;1.84;2.06;8.7;910;545;2.125;2.059;1.450;1.274;;3.465;0.4;-0.1;81.9;8.08;1.25;12.00;34;25;0;1.52;9.09;9.58;9.29;7.78;9.17;9.61;14.0;29.0;14.3;43;228;9.0;5.5;33.7;38.29;38.29;;61.3;;;89.1;79;0;0.32;0.44;44
TRI;-1.01;-0.79;-0.24;-0.34;1.87;1.88;94.3;90.7;6.95;4.21;11.33;11.67;3.00;3.00;1.3;1.5;2.0;2.0;3.0;3.0;2.0;2.0;0.35;0.30;0.30;0.68;0.09;0.11;3.6;1.615;4.209;7.752;5.752;6.001;5.523;13.934;12.308;;2.5;66.5;7.10;0.04;8.82;136;184;23;0.61;7.18;9.44;6.91;6.11;5.42;8.04;16.7;28.6;15.8;36;473;12.9;7.6;38.9;71.00;71.00;;32.1;;;54.2;276;2;;;
UK;-1.09;-1.48;-1.06;-1.12;2.16;2.27;97.3;99.8;8.12;9.83;11.70;16.00;3.02;3.08;1.2;1.4;2.5;2.5;1.0;1.0;1.0;1.0;0.31;0.28;1.76;1.69;1.65;1.90;7.6;1.960;1.642;4.119;4.032;2.821;2.743;;6.661;-2.1;-3.0;74.5;7.81;0.62;10.00;1998;1303;55;1.33;8.13;9.58;8.33;5.37;8.34;9.02;6.3;22.0;8.7;23;355;13.8;7.2;36.0;67.92;67.92;46;33.3;22.9;23.7;74.2;152;0;0.27;0.47;17
URU;0.39;0.31;-0.79;-0.84;4.40;4.40;80.3;80.3;4.00;4.00;6.05;6.05;1.70;1.70;1.0;1.0;3.0;3.0;1.0;1.0;2.5;2.5;0.19;0.19;0.51;0.46;0.57;0.94;6.9;;2.732;;;24.313;23.020;;11.198;-2.5;-2.1;70.0;6.93;0.77;8.80;;325;0;0.96;8.05;10.00;8.33;4.81;7.29;9.81;6.1;15.2;5.9;29;508;17.9;10.2;44.9;94.51;;52;60.9;;;59.1;261;0;;;
US;-0.67;-0.63;2.25;2.18;2.39;2.37;80.4;78.9;4.00;4.00;14.28;13.35;3.02;2.88;5.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;0.56;0.56;1.64;1.51;1.54;1.53;7.1;1.731;1.439;3.370;2.939;2.649;2.249;6.159;5.653;;-2.8;77.8;7.96;0.50;10.99;269;288;28;1.25;8.21;8.89;7.86;7.22;8.54;8.53;6.6;16.9;20.0;44;400;15.9;8.4;40.8;51.30;51.30;;35.5;18.4;18.8;63.5;743;2;0.21;0.22;5